Wed Jun 10 16:37:53 CEST 2020: trainworld ---
DATA: 367359 x 14
BLOCK00/SES004/SA004S24	SES172	-0.0957298	-53.344	-53.2483
BLOCK00/SES004/SA004S24	SES292	-0.0964661	-53.3448	-53.2483
BLOCK00/SES004/SA004S26	SES083	0.197193	-52.9548	-53.152
BLOCK00/SES004/SA004S26	SES127	-0.0781898	-53.2302	-53.152
BLOCK00/SES004/SA004S26	SES148	-0.69305	-53.8451	-53.152
BLOCK00/SES004/SA004S26	SES292	-0.0198288	-53.1718	-53.152
BLOCK00/SES004/SA004S28	SES083	-0.471546	-53.6369	-53.1654
BLOCK00/SES004/SA004S28	SES127	-0.510471	-53.6758	-53.1654
BLOCK00/SES004/SA004S28	SES187	-0.0787201	-53.2441	-53.1654
BLOCK00/SES004/SA004S28	SES292	-0.560204	-53.7256	-53.1654
BLOCK00/SES006/SA006S10	SES014	-0.837185	-54.7443	-53.9072
BLOCK00/SES006/SA006S10	SES158	-0.232101	-54.1393	-53.9072
BLOCK00/SES006/SA006S10	SES226	-1.12071	-55.0279	-53.9072
BLOCK00/SES006/SA006S10	SES270	-0.0660553	-53.9732	-53.9072
BLOCK00/SES006/SA006S11	SES158	-0.307442	-53.9588	-53.6513
BLOCK00/SES006/SA006S11	SES226	-0.776699	-54.428	-53.6513
BLOCK00/SES006/SA006S11	SES270	-0.314522	-53.9659	-53.6513
BLOCK00/SES006/SA006S11	SES275	-1.29031	-54.9416	-53.6513
BLOCK00/SES006/SA006S23	SES062	-1.34804	-54.2367	-52.8887
BLOCK00/SES006/SA006S23	SES105	-0.890087	-53.7788	-52.8887
BLOCK00/SES006/SA006S23	SES158	-0.263386	-53.1521	-52.8887
BLOCK00/SES006/SA006S23	SES275	-1.03082	-53.9195	-52.8887
BLOCK00/SES006/SA006S26	SES104	-0.838482	-53.3631	-52.5247
BLOCK00/SES006/SA006S26	SES158	-0.348179	-52.8728	-52.5247
BLOCK00/SES006/SA006S26	SES270	-0.431446	-52.9561	-52.5247
BLOCK00/SES006/SA006S26	SES275	-1.168	-53.6927	-52.5247
BLOCK00/SES006/SA006S28	SES007	-1.12537	-54.312	-53.1866
BLOCK00/SES006/SA006S28	SES105	-1.31799	-54.5046	-53.1866
BLOCK00/SES006/SA006S28	SES158	-0.745586	-53.9322	-53.1866
BLOCK00/SES006/SA006S28	SES275	-1.62256	-54.8092	-53.1866
BLOCK00/SES009/SA009S12	SES083	-0.590302	-53.3289	-52.7386
BLOCK00/SES009/SA009S12	SES148	-0.447548	-53.1862	-52.7386
BLOCK00/SES009/SA009S12	SES177	-1.99968	-54.7383	-52.7386
BLOCK00/SES009/SA009S12	SES292	0.180672	-52.558	-52.7386
BLOCK00/SES009/SA009S15	SES007	0.949543	-51.1953	-52.1448
BLOCK00/SES009/SA009S15	SES099	-3.4508	-55.5956	-52.1448
BLOCK00/SES009/SA009S15	SES148	-0.676918	-52.8217	-52.1448
BLOCK00/SES009/SA009S15	SES172	-0.907402	-53.0522	-52.1448
BLOCK00/SES009/SA009S24	SES146	-0.145264	-52.7683	-52.623
BLOCK00/SES009/SA009S24	SES148	-0.237186	-52.8602	-52.623
BLOCK00/SES009/SA009S24	SES177	-1.72414	-54.3472	-52.623
BLOCK00/SES009/SA009S24	SES292	0.39397	-52.2291	-52.623
BLOCK00/SES009/SA009S26	SES083	-0.658955	-53.8231	-53.1642
BLOCK00/SES009/SA009S26	SES101	-0.278954	-53.4431	-53.1642
BLOCK00/SES009/SA009S26	SES120	-0.137543	-53.3017	-53.1642
BLOCK00/SES009/SA009S26	SES177	-2.0716	-55.2358	-53.1642
BLOCK00/SES009/SA009S29	SES083	0.0495796	-52.6709	-52.7204
BLOCK00/SES009/SA009S29	SES101	-0.119858	-52.8403	-52.7204
BLOCK00/SES009/SA009S29	SES177	-1.8185	-54.5389	-52.7204
BLOCK00/SES009/SA009S29	SES292	0.236698	-52.4837	-52.7204
BLOCK01/SES011/SA011S10	SES019	0.290829	-52.6237	-52.9145
BLOCK01/SES011/SA011S10	SES042	0.275436	-52.6391	-52.9145
BLOCK01/SES011/SA011S10	SES082	-0.352692	-53.2672	-52.9145
BLOCK01/SES011/SA011S10	SES206	0.677643	-52.2369	-52.9145
BLOCK01/SES011/SA011S11	SES019	0.0280571	-52.7622	-52.7902
BLOCK01/SES011/SA011S11	SES042	-0.0869102	-52.8772	-52.7902
BLOCK01/SES011/SA011S11	SES082	-0.421131	-53.2114	-52.7902
BLOCK01/SES011/SA011S11	SES206	0.382408	-52.4078	-52.7902
BLOCK01/SES011/SA011S22	SES019	0.0421028	-52.6059	-52.648
BLOCK01/SES011/SA011S22	SES042	0.239986	-52.408	-52.648
BLOCK01/SES011/SA011S22	SES082	-0.413143	-53.0612	-52.648
BLOCK01/SES011/SA011S22	SES206	0.545971	-52.102	-52.648
BLOCK01/SES011/SA011S24	SES019	0.181667	-52.0648	-52.2465
BLOCK01/SES011/SA011S24	SES042	0.65036	-51.5961	-52.2465
BLOCK01/SES011/SA011S24	SES104	-0.306889	-52.5534	-52.2465
BLOCK01/SES011/SA011S24	SES206	0.930603	-51.3159	-52.2465
BLOCK01/SES011/SA011S27	SES082	0.511898	-51.6767	-52.1886
BLOCK01/SES011/SA011S27	SES087	-0.102818	-52.2914	-52.1886
BLOCK01/SES011/SA011S27	SES125	0.610691	-51.5779	-52.1886
BLOCK01/SES011/SA011S27	SES206	0.686085	-51.5025	-52.1886
BLOCK01/SES012/SA012S11	SES007	-0.554279	-52.0941	-51.5398
BLOCK01/SES012/SA012S11	SES082	0.0633087	-51.4765	-51.5398
BLOCK01/SES012/SA012S11	SES083	-0.585434	-52.1253	-51.5398
BLOCK01/SES012/SA012S11	SES206	0.383804	-51.156	-51.5398
BLOCK01/SES012/SA012S14	SES082	-0.0607452	-52.217	-52.1562
BLOCK01/SES012/SA012S14	SES087	-1.02155	-53.1778	-52.1562
BLOCK01/SES012/SA012S14	SES206	-0.101952	-52.2582	-52.1562
BLOCK01/SES012/SA012S14	SES292	-1.20697	-53.3632	-52.1562
BLOCK01/SES012/SA012S24	SES082	0.617432	-52.2535	-52.8709
BLOCK01/SES012/SA012S24	SES087	-0.0749779	-52.9459	-52.8709
BLOCK01/SES012/SA012S24	SES120	-1.42107	-54.292	-52.8709
BLOCK01/SES012/SA012S24	SES206	0.389942	-52.481	-52.8709
BLOCK01/SES012/SA012S26	SES019	-0.819485	-53.3764	-52.5569
BLOCK01/SES012/SA012S26	SES082	0.0185318	-52.5384	-52.5569
BLOCK01/SES012/SA012S26	SES206	0.882748	-51.6742	-52.5569
BLOCK01/SES012/SA012S26	SES292	-1.02074	-53.5777	-52.5569
BLOCK01/SES012/SA012S29	SES062	-1.11811	-53.2101	-52.092
BLOCK01/SES012/SA012S29	SES082	0.0776138	-52.0143	-52.092
BLOCK01/SES012/SA012S29	SES083	-1.03268	-53.1246	-52.092
BLOCK01/SES012/SA012S29	SES206	-0.00130844	-52.0933	-52.092
BLOCK01/SES013/SA013S16	SES062	-1.25352	-53.9709	-52.7174
BLOCK01/SES013/SA013S16	SES106	0.28516	-52.4323	-52.7174
BLOCK01/SES013/SA013S16	SES206	0.286213	-52.4312	-52.7174
BLOCK01/SES013/SA013S16	SES226	-0.143047	-52.8605	-52.7174
BLOCK01/SES013/SA013S17	SES062	-1.29465	-53.4355	-52.1409
BLOCK01/SES013/SA013S17	SES106	0.288589	-51.8523	-52.1409
BLOCK01/SES013/SA013S17	SES206	0.61536	-51.5255	-52.1409
BLOCK01/SES013/SA013S17	SES226	-0.349598	-52.4905	-52.1409
BLOCK01/SES013/SA013S23	SES104	0.158466	-52.5439	-52.7024
BLOCK01/SES013/SA013S23	SES106	0.536045	-52.1663	-52.7024
BLOCK01/SES013/SA013S23	SES206	0.332001	-52.3703	-52.7024
BLOCK01/SES013/SA013S23	SES270	0.206993	-52.4954	-52.7024
BLOCK01/SES013/SA013S25	SES042	-0.493568	-52.8605	-52.3669
BLOCK01/SES013/SA013S25	SES104	0.0369453	-52.3299	-52.3669
BLOCK01/SES013/SA013S25	SES106	0.455246	-51.9116	-52.3669
BLOCK01/SES013/SA013S25	SES206	0.253883	-52.113	-52.3669
BLOCK01/SES013/SA013S29	SES062	-1.21029	-53.5487	-52.3384
BLOCK01/SES013/SA013S29	SES104	-0.0520592	-52.3905	-52.3384
BLOCK01/SES013/SA013S29	SES106	0.429451	-51.909	-52.3384
BLOCK01/SES013/SA013S29	SES206	0.0500526	-52.2884	-52.3384
BLOCK02/SES021/SA021S13	SES016	-1.46331	-52.7077	-51.2444
BLOCK02/SES021/SA021S13	SES029	-1.347	-52.5914	-51.2444
BLOCK02/SES021/SA021S13	SES087	0.0433311	-51.201	-51.2444
BLOCK02/SES021/SA021S13	SES206	0.112209	-51.1321	-51.2444
BLOCK02/SES021/SA021S15	SES087	0.129948	-50.9851	-51.1151
BLOCK02/SES021/SA021S15	SES125	0.243496	-50.8716	-51.1151
BLOCK02/SES021/SA021S15	SES206	0.668484	-50.4466	-51.1151
BLOCK02/SES021/SA021S15	SES226	0.00948334	-51.1056	-51.1151
BLOCK02/SES021/SA021S23	SES062	-0.79118	-53.6978	-52.9066
BLOCK02/SES021/SA021S23	SES087	-0.382965	-53.2896	-52.9066
BLOCK02/SES021/SA021S23	SES206	-0.0563126	-52.9629	-52.9066
BLOCK02/SES021/SA021S23	SES226	0.0480614	-52.8585	-52.9066
BLOCK02/SES021/SA021S27	SES002	-1.12669	-53.1864	-52.0597
BLOCK02/SES021/SA021S27	SES016	-1.71945	-53.7791	-52.0597
BLOCK02/SES021/SA021S27	SES019	-0.325573	-52.3853	-52.0597
BLOCK02/SES021/SA021S27	SES062	-0.542568	-52.6023	-52.0597
BLOCK02/SES021/SA021S29	SES087	-0.451981	-52.3076	-51.8556
BLOCK02/SES021/SA021S29	SES125	-0.0461464	-51.9018	-51.8556
BLOCK02/SES021/SA021S29	SES206	0.218288	-51.6373	-51.8556
BLOCK02/SES021/SA021S29	SES226	-0.119633	-51.9752	-51.8556
BLOCK04/SES043/SA043S09	SES083	-0.540173	-54.2884	-53.7483
BLOCK04/SES043/SA043S09	SES101	-1.1009	-54.8492	-53.7483
BLOCK04/SES043/SA043S09	SES144	0.108215	-53.64	-53.7483
BLOCK04/SES043/SA043S09	SES172	-1.0526	-54.8009	-53.7483
BLOCK04/SES043/SA043S11	SES083	-0.458252	-53.2625	-52.8043
BLOCK04/SES043/SA043S11	SES101	-0.619003	-53.4233	-52.8043
BLOCK04/SES043/SA043S11	SES144	-0.14254	-52.9468	-52.8043
BLOCK04/SES043/SA043S11	SES172	-0.601326	-53.4056	-52.8043
BLOCK04/SES043/SA043S23	SES083	-0.128326	-53.1036	-52.9753
BLOCK04/SES043/SA043S23	SES144	0.277451	-52.6978	-52.9753
BLOCK04/SES043/SA043S23	SES177	-1.38628	-54.3615	-52.9753
BLOCK04/SES043/SA043S23	SES275	-0.162289	-53.1376	-52.9753
BLOCK04/SES043/SA043S26	SES083	-0.190189	-53.3107	-53.1205
BLOCK04/SES043/SA043S26	SES101	-0.903149	-54.0237	-53.1205
BLOCK04/SES043/SA043S26	SES144	0.16848	-52.952	-53.1205
BLOCK04/SES043/SA043S26	SES177	-1.3675	-54.488	-53.1205
BLOCK04/SES043/SA043S28	SES016	-0.388683	-52.8353	-52.4466
BLOCK04/SES043/SA043S28	SES083	-0.064476	-52.5111	-52.4466
BLOCK04/SES043/SA043S28	SES101	-0.157623	-52.6043	-52.4466
BLOCK04/SES043/SA043S28	SES144	-0.401295	-52.8479	-52.4466
BLOCK04/SES044/SA044S10	SES127	-1.56681	-56.6337	-55.0669
BLOCK04/SES044/SA044S10	SES144	0.240643	-54.8262	-55.0669
BLOCK04/SES044/SA044S10	SES147	-1.20565	-56.2725	-55.0669
BLOCK04/SES044/SA044S10	SES148	-0.551239	-55.6181	-55.0669
BLOCK04/SES044/SA044S11	SES101	-0.50359	-55.0563	-54.5527
BLOCK04/SES044/SA044S11	SES144	0.348713	-54.204	-54.5527
BLOCK04/SES044/SA044S11	SES147	-0.235775	-54.7885	-54.5527
BLOCK04/SES044/SA044S11	SES177	-0.714375	-55.2671	-54.5527
BLOCK04/SES044/SA044S24	SES007	-0.255478	-54.0393	-53.7839
BLOCK04/SES044/SA044S24	SES101	-0.405449	-54.1893	-53.7839
BLOCK04/SES044/SA044S24	SES147	-1.46935	-55.2532	-53.7839
BLOCK04/SES044/SA044S24	SES177	-1.69007	-55.4739	-53.7839
BLOCK04/SES044/SA044S26	SES007	-0.806526	-54.4645	-53.658
BLOCK04/SES044/SA044S26	SES016	-0.131252	-53.7892	-53.658
BLOCK04/SES044/SA044S26	SES101	-0.623108	-54.2811	-53.658
BLOCK04/SES044/SA044S26	SES147	-0.302288	-53.9603	-53.658
BLOCK04/SES044/SA044S29	SES007	-0.738045	-54.073	-53.335
BLOCK04/SES044/SA044S29	SES101	-0.340324	-53.6753	-53.335
BLOCK04/SES044/SA044S29	SES147	-0.550282	-53.8853	-53.335
BLOCK04/SES044/SA044S29	SES177	-0.857929	-54.1929	-53.335
BLOCK04/SES046/SA046S13	SES101	-0.677612	-54.6011	-53.9235
BLOCK04/SES046/SA046S13	SES144	0.0569534	-53.8666	-53.9235
BLOCK04/SES046/SA046S13	SES147	-0.358456	-54.282	-53.9235
BLOCK04/SES046/SA046S13	SES177	-0.0609703	-53.9845	-53.9235
BLOCK04/SES046/SA046S15	SES048	-1.40897	-54.4607	-53.0517
BLOCK04/SES046/SA046S15	SES083	-0.219231	-53.2709	-53.0517
BLOCK04/SES046/SA046S15	SES120	-1.03777	-54.0895	-53.0517
BLOCK04/SES046/SA046S15	SES148	-0.0312576	-53.083	-53.0517
BLOCK04/SES046/SA046S22	SES101	-0.679344	-54.7548	-54.0755
BLOCK04/SES046/SA046S22	SES144	-0.0497093	-54.1252	-54.0755
BLOCK04/SES046/SA046S22	SES147	-0.100056	-54.1755	-54.0755
BLOCK04/SES046/SA046S22	SES172	-0.111614	-54.1871	-54.0755
BLOCK04/SES046/SA046S25	SES083	-0.580669	-53.7957	-53.215
BLOCK04/SES046/SA046S25	SES127	-0.940983	-54.156	-53.215
BLOCK04/SES046/SA046S25	SES144	-1.24274	-54.4578	-53.215
BLOCK04/SES046/SA046S25	SES148	-0.841457	-54.0565	-53.215
BLOCK04/SES046/SA046S28	SES007	-0.687851	-54.1394	-53.4516
BLOCK04/SES046/SA046S28	SES105	-1.20599	-54.6576	-53.4516
BLOCK04/SES046/SA046S28	SES147	-0.393135	-53.8447	-53.4516
BLOCK04/SES046/SA046S28	SES148	0.0234261	-53.4282	-53.4516
BLOCK04/SES049/SA049S16	SES104	-0.254425	-54.0119	-53.7575
BLOCK04/SES049/SA049S16	SES106	-0.00325775	-53.7607	-53.7575
BLOCK04/SES049/SA049S16	SES120	-1.2811	-55.0386	-53.7575
BLOCK04/SES049/SA049S16	SES206	-0.142986	-53.9005	-53.7575
BLOCK04/SES049/SA049S18	SES099	-0.0952148	-53.5862	-53.491
BLOCK04/SES049/SA049S18	SES104	-0.845379	-54.3364	-53.491
BLOCK04/SES049/SA049S18	SES125	-0.676903	-54.1679	-53.491
BLOCK04/SES049/SA049S18	SES206	-0.337051	-53.828	-53.491
BLOCK04/SES049/SA049S25	SES087	0.203075	-53.0376	-53.2406
BLOCK04/SES049/SA049S25	SES104	0.182468	-53.0582	-53.2406
BLOCK04/SES049/SA049S25	SES125	-0.349892	-53.5905	-53.2406
BLOCK04/SES049/SA049S25	SES206	0.110603	-53.13	-53.2406
BLOCK04/SES049/SA049S27	SES099	-0.02425	-52.7586	-52.7343
BLOCK04/SES049/SA049S27	SES104	0.370628	-52.3637	-52.7343
BLOCK04/SES049/SA049S27	SES125	-0.249699	-52.984	-52.7343
BLOCK04/SES049/SA049S27	SES206	-0.0487289	-52.783	-52.7343
BLOCK04/SES049/SA049S29	SES099	0.188347	-51.941	-52.1294
BLOCK04/SES049/SA049S29	SES104	0.372681	-51.7567	-52.1294
BLOCK04/SES049/SA049S29	SES125	0.107819	-52.0216	-52.1294
BLOCK04/SES049/SA049S29	SES206	0.0228004	-52.1066	-52.1294
BLOCK06/SES063/SA063S09	SES068	-0.915619	-54.3881	-53.4725
BLOCK06/SES063/SA063S09	SES083	-0.331474	-53.804	-53.4725
BLOCK06/SES063/SA063S09	SES177	-0.180508	-53.653	-53.4725
BLOCK06/SES063/SA063S09	SES187	-0.189358	-53.6619	-53.4725
BLOCK06/SES063/SA063S10	SES068	-0.535362	-54.2774	-53.742
BLOCK06/SES063/SA063S10	SES083	0.286907	-53.4551	-53.742
BLOCK06/SES063/SA063S10	SES172	0.368282	-53.3737	-53.742
BLOCK06/SES063/SA063S10	SES187	0.118675	-53.6233	-53.742
BLOCK06/SES063/SA063S20	SES068	-1.44696	-55.1779	-53.7309
BLOCK06/SES063/SA063S20	SES083	-0.148521	-53.8794	-53.7309
BLOCK06/SES063/SA063S20	SES172	-0.733524	-54.4644	-53.7309
BLOCK06/SES063/SA063S20	SES187	0.521069	-53.2098	-53.7309
BLOCK06/SES063/SA063S24	SES029	-0.719807	-53.7217	-53.0019
BLOCK06/SES063/SA063S24	SES083	0.218788	-52.7831	-53.0019
BLOCK06/SES063/SA063S24	SES177	0.0929909	-52.9089	-53.0019
BLOCK06/SES063/SA063S24	SES189	-0.972012	-53.9739	-53.0019
BLOCK06/SES063/SA063S27	SES083	-0.0238838	-54.2987	-54.2748
BLOCK06/SES063/SA063S27	SES172	0.566513	-53.7083	-54.2748
BLOCK06/SES063/SA063S27	SES187	-0.415737	-54.6906	-54.2748
BLOCK06/SES063/SA063S27	SES292	-0.371086	-54.6459	-54.2748
BLOCK06/SES067/SA067S12	SES083	-0.887825	-54.0348	-53.147
BLOCK06/SES067/SA067S12	SES172	-1.42672	-54.5737	-53.147
BLOCK06/SES067/SA067S12	SES202	0.768826	-52.3782	-53.147
BLOCK06/SES067/SA067S12	SES292	-0.85976	-54.0068	-53.147
BLOCK06/SES067/SA067S14	SES085	-0.167683	-52.612	-52.4444
BLOCK06/SES067/SA067S14	SES177	-0.574265	-53.0186	-52.4444
BLOCK06/SES067/SA067S14	SES183	0.0985565	-52.3458	-52.4444
BLOCK06/SES067/SA067S14	SES202	0.300236	-52.1441	-52.4444
BLOCK06/SES067/SA067S21	SES144	-0.187756	-54.5797	-54.3919
BLOCK06/SES067/SA067S21	SES177	-0.0968094	-54.4887	-54.3919
BLOCK06/SES067/SA067S21	SES183	-0.998306	-55.3902	-54.3919
BLOCK06/SES067/SA067S21	SES189	0.411167	-53.9807	-54.3919
BLOCK06/SES067/SA067S25	SES085	0.19046	-53.2664	-53.4568
BLOCK06/SES067/SA067S25	SES177	-0.229431	-53.6863	-53.4568
BLOCK06/SES067/SA067S25	SES183	-0.879005	-54.3358	-53.4568
BLOCK06/SES067/SA067S25	SES202	0.781528	-52.6753	-53.4568
BLOCK06/SES067/SA067S29	SES085	-0.113998	-53.5776	-53.4636
BLOCK06/SES067/SA067S29	SES177	-0.296162	-53.7598	-53.4636
BLOCK06/SES067/SA067S29	SES183	-0.333069	-53.7967	-53.4636
BLOCK06/SES067/SA067S29	SES202	1.35479	-52.1088	-53.4636
BLOCK06/SES069/SA069S12	SES029	-1.05285	-53.3391	-52.2862
BLOCK06/SES069/SA069S12	SES082	0.279877	-52.0064	-52.2862
BLOCK06/SES069/SA069S12	SES087	-0.258747	-52.545	-52.2862
BLOCK06/SES069/SA069S12	SES206	0.0724983	-52.2137	-52.2862
BLOCK06/SES069/SA069S13	SES029	-0.925728	-53.211	-52.2852
BLOCK06/SES069/SA069S13	SES087	-0.596657	-52.8819	-52.2852
BLOCK06/SES069/SA069S13	SES206	-0.658318	-52.9435	-52.2852
BLOCK06/SES069/SA069S13	SES226	-1.04817	-53.3334	-52.2852
BLOCK06/SES069/SA069S23	SES029	-0.764484	-52.0031	-51.2386
BLOCK06/SES069/SA069S23	SES087	0.306774	-50.9319	-51.2386
BLOCK06/SES069/SA069S23	SES206	-0.0339661	-51.2726	-51.2386
BLOCK06/SES069/SA069S23	SES226	-0.138157	-51.3768	-51.2386
BLOCK06/SES069/SA069S25	SES087	-0.309975	-51.8669	-51.5569
BLOCK06/SES069/SA069S25	SES206	-0.735058	-52.292	-51.5569
BLOCK06/SES069/SA069S25	SES226	-0.437672	-51.9946	-51.5569
BLOCK06/SES069/SA069S25	SES270	-0.680508	-52.2375	-51.5569
BLOCK06/SES069/SA069S27	SES087	-0.723846	-52.848	-52.1241
BLOCK06/SES069/SA069S27	SES206	0.376587	-51.7475	-52.1241
BLOCK06/SES069/SA069S27	SES226	0.349709	-51.7744	-52.1241
BLOCK06/SES069/SA069S27	SES270	-0.280972	-52.4051	-52.1241
BLOCK08/SES081/SA081S11	SES060	-0.260971	-53.9225	-53.6615
BLOCK08/SES081/SA081S11	SES062	-2.13597	-55.7975	-53.6615
BLOCK08/SES081/SA081S11	SES117	-0.533642	-54.1952	-53.6615
BLOCK08/SES081/SA081S11	SES162	0.0113792	-53.6502	-53.6615
BLOCK08/SES081/SA081S13	SES016	0.593071	-51.9906	-52.5837
BLOCK08/SES081/SA081S13	SES060	0.254967	-52.3287	-52.5837
BLOCK08/SES081/SA081S13	SES068	0.41946	-52.1642	-52.5837
BLOCK08/SES081/SA081S13	SES129	-0.776348	-53.36	-52.5837
BLOCK08/SES081/SA081S24	SES060	0.107357	-53.06	-53.1674
BLOCK08/SES081/SA081S24	SES068	0.0732765	-53.0941	-53.1674
BLOCK08/SES081/SA081S24	SES117	-0.489738	-53.6571	-53.1674
BLOCK08/SES081/SA081S24	SES275	-1.10073	-54.2681	-53.1674
BLOCK08/SES081/SA081S27	SES007	-0.319988	-53.8658	-53.5458
BLOCK08/SES081/SA081S27	SES060	-0.0672989	-53.6131	-53.5458
BLOCK08/SES081/SA081S27	SES117	0.267719	-53.2781	-53.5458
BLOCK08/SES081/SA081S27	SES275	-0.87299	-54.4188	-53.5458
BLOCK08/SES081/SA081S29	SES007	-0.0826073	-53.4192	-53.3366
BLOCK08/SES081/SA081S29	SES060	0.369781	-52.9668	-53.3366
BLOCK08/SES081/SA081S29	SES117	0.0799217	-53.2567	-53.3366
BLOCK08/SES081/SA081S29	SES275	-0.940861	-54.2774	-53.3366
BLOCK08/SES086/SA086S11	SES029	-1.66491	-55.3133	-53.6484
BLOCK08/SES086/SA086S11	SES082	-0.0671158	-53.7155	-53.6484
BLOCK08/SES086/SA086S11	SES087	0.15731	-53.491	-53.6484
BLOCK08/SES086/SA086S11	SES206	-0.1502	-53.7986	-53.6484
BLOCK08/SES086/SA086S12	SES029	-1.12738	-54.1448	-53.0174
BLOCK08/SES086/SA086S12	SES082	-0.275864	-53.2933	-53.0174
BLOCK08/SES086/SA086S12	SES087	0.683937	-52.3335	-53.0174
BLOCK08/SES086/SA086S12	SES206	0.0401001	-52.9773	-53.0174
BLOCK08/SES086/SA086S20	SES029	-1.52832	-53.6837	-52.1554
BLOCK08/SES086/SA086S20	SES082	-0.32513	-52.4805	-52.1554
BLOCK08/SES086/SA086S20	SES087	1.04154	-51.1139	-52.1554
BLOCK08/SES086/SA086S20	SES206	0.76963	-51.3858	-52.1554
BLOCK08/SES086/SA086S24	SES087	0.653603	-52.4355	-53.0891
BLOCK08/SES086/SA086S24	SES104	0.2019	-52.8872	-53.0891
BLOCK08/SES086/SA086S24	SES120	-1.28072	-54.3698	-53.0891
BLOCK08/SES086/SA086S24	SES206	0.461975	-52.6271	-53.0891
BLOCK08/SES086/SA086S28	SES029	-1.26773	-53.47	-52.2023
BLOCK08/SES086/SA086S28	SES082	-0.0230103	-52.2253	-52.2023
BLOCK08/SES086/SA086S28	SES087	0.378307	-51.824	-52.2023
BLOCK08/SES086/SA086S28	SES206	0.27319	-51.9291	-52.2023
BLOCK08/SES089/SA089S13	SES087	-0.693432	-53.404	-52.7106
BLOCK08/SES089/SA089S13	SES206	-1.05781	-53.7684	-52.7106
BLOCK08/SES089/SA089S13	SES226	-0.251457	-52.9621	-52.7106
BLOCK08/SES089/SA089S13	SES270	-1.7632	-54.4738	-52.7106
BLOCK08/SES089/SA089S14	SES062	-0.477264	-52.2088	-51.7315
BLOCK08/SES089/SA089S14	SES087	0.25201	-51.4795	-51.7315
BLOCK08/SES089/SA089S14	SES206	-0.329666	-52.0612	-51.7315
BLOCK08/SES089/SA089S14	SES226	0.00546646	-51.7261	-51.7315
BLOCK08/SES089/SA089S23	SES087	-0.371681	-52.9534	-52.5817
BLOCK08/SES089/SA089S23	SES206	-0.587708	-53.1694	-52.5817
BLOCK08/SES089/SA089S23	SES226	0.0980988	-52.4836	-52.5817
BLOCK08/SES089/SA089S23	SES270	-1.68386	-54.2656	-52.5817
BLOCK08/SES089/SA089S25	SES062	-0.110752	-52.2245	-52.1138
BLOCK08/SES089/SA089S25	SES087	-0.0476265	-52.1614	-52.1138
BLOCK08/SES089/SA089S25	SES206	-0.644363	-52.7582	-52.1138
BLOCK08/SES089/SA089S25	SES226	0.606819	-51.507	-52.1138
BLOCK08/SES089/SA089S28	SES062	-0.500927	-52.5139	-52.0129
BLOCK08/SES089/SA089S28	SES087	0.104073	-51.9089	-52.0129
BLOCK08/SES089/SA089S28	SES206	-0.657578	-52.6705	-52.0129
BLOCK08/SES089/SA089S28	SES226	0.481075	-51.5319	-52.0129
BLOCK09/SES097/SA097S11	SES099	0.80304	-52.4897	-53.2927
BLOCK09/SES097/SA097S11	SES125	0.289951	-53.0028	-53.2927
BLOCK09/SES097/SA097S11	SES206	0.317604	-52.9751	-53.2927
BLOCK09/SES097/SA097S11	SES226	0.429798	-52.8629	-53.2927
BLOCK09/SES097/SA097S14	SES062	-1.38014	-54.0581	-52.6779
BLOCK09/SES097/SA097S14	SES099	-0.431206	-53.1091	-52.6779
BLOCK09/SES097/SA097S14	SES104	0.180569	-52.4974	-52.6779
BLOCK09/SES097/SA097S14	SES206	-0.41008	-53.088	-52.6779
BLOCK09/SES097/SA097S22	SES099	0.283379	-52.9935	-53.2769
BLOCK09/SES097/SA097S22	SES206	-0.207867	-53.4848	-53.2769
BLOCK09/SES097/SA097S22	SES226	-0.201408	-53.4783	-53.2769
BLOCK09/SES097/SA097S22	SES270	0.47282	-52.8041	-53.2769
BLOCK09/SES097/SA097S26	SES099	0.537201	-52.1021	-52.6393
BLOCK09/SES097/SA097S26	SES120	-0.784386	-53.4237	-52.6393
BLOCK09/SES097/SA097S26	SES206	0.534729	-52.1046	-52.6393
BLOCK09/SES097/SA097S26	SES226	0.0378036	-52.6015	-52.6393
BLOCK09/SES097/SA097S28	SES099	0.0622368	-52.5161	-52.5784
BLOCK09/SES097/SA097S28	SES120	-1.07981	-53.6582	-52.5784
BLOCK09/SES097/SA097S28	SES206	-0.485645	-53.064	-52.5784
BLOCK09/SES097/SA097S28	SES226	-0.0250626	-52.6034	-52.5784
BLOCK09/SES098/SA098S11	SES127	-1.17459	-55.9071	-54.7325
BLOCK09/SES098/SA098S11	SES144	-0.344269	-55.0768	-54.7325
BLOCK09/SES098/SA098S11	SES147	0.449551	-54.283	-54.7325
BLOCK09/SES098/SA098S11	SES148	-1.28877	-56.0213	-54.7325
BLOCK09/SES098/SA098S12	SES127	-1.5252	-57.7985	-56.2733
BLOCK09/SES098/SA098S12	SES144	-0.299778	-56.5731	-56.2733
BLOCK09/SES098/SA098S12	SES147	0.591328	-55.6819	-56.2733
BLOCK09/SES098/SA098S12	SES189	0.300426	-55.9729	-56.2733
BLOCK09/SES098/SA098S20	SES127	-1.42829	-56.3254	-54.8971
BLOCK09/SES098/SA098S20	SES147	0.0651894	-54.832	-54.8971
BLOCK09/SES098/SA098S20	SES148	-1.4301	-56.3272	-54.8971
